Date-time,CO2-mean,CO2-target
28/06/2013 10:00,550.67,amb+150
28/06/2013 11:00,556.2,amb+150
28/06/2013 11:00,550.9883,amb+150
28/06/2013 11:00,545.06,amb+150
28/06/2013 12:00,550.3238,amb+150
28/06/2013 12:00,550.1283,amb+150
28/06/2013 12:00,535.4433,amb+150
28/06/2013 13:00,539.925,amb+150
28/06/2013 13:00,547.8433,amb+150
28/06/2013 13:00,555.6217,amb+150
28/06/2013 14:00,548.8167,amb+150
28/06/2013 14:00,545.665,amb+150
28/06/2013 14:00,541.215,amb+150
28/06/2013 15:00,539.15,amb+150
28/06/2013 15:00,535.12,amb+150
28/06/2013 15:00,537.7789,amb+150
28/06/2013 16:00,553.6019,amb+150
28/06/2013 16:00,551.263,amb+150
28/06/2013 16:00,544.8389,amb+150
29/06/2013 7:00,558.3558,amb+150
29/06/2013 7:00,567.7769,amb+150
29/06/2013 7:00,567.2923,amb+150
29/06/2013 8:00,561.4817,amb+150
29/06/2013 8:00,561.9833,amb+150
29/06/2013 8:00,560.1733,amb+150
29/06/2013 9:00,560.8,amb+150
29/06/2013 9:00,561.2583,amb+150
29/06/2013 9:00,560.5083,amb+150
29/06/2013 10:00,552.6867,amb+150
29/06/2013 10:00,549.1217,amb+150
29/06/2013 10:00,549.885,amb+150
29/06/2013 11:00,558.0339,amb+150
29/06/2013 11:00,554.6833,amb+150
29/06/2013 11:00,549.1567,amb+150
29/06/2013 12:00,554.4167,amb+150
29/06/2013 12:00,561.8867,amb+150
29/06/2013 12:00,559.125,amb+150
29/06/2013 13:00,553.3917,amb+150
29/06/2013 13:00,554.7783,amb+150
29/06/2013 13:00,542.8383,amb+150
29/06/2013 14:00,552.3951,amb+150
29/06/2013 14:00,563.5483,amb+150
29/06/2013 14:00,548.0033,amb+150
29/06/2013 15:00,545.7583,amb+150
29/06/2013 15:00,551.3083,amb+150
29/06/2013 15:00,549.8833,amb+150
29/06/2013 16:00,557.3611,amb+150
